"Vehicle.Make","Freq"
"DATSU",116
"VAN H",116
"COACH",115
"HIGHW",114
"MAYBA",114
"GNC",110
"FEDEX",109
"FR LI",109
"RO/R",109
"TES",109
"WABA",108
"VAN",107
"OTHR",104
"MAS",103
"FRL",102
"FRIGH",101
"VA/H",100
"L R",99
"STUDE",96
"BRIDG",95
"FRIG",93
"WAB",93
"VANH",90
"MI FU",87
"AS/M",84
"RENAU",84
"FL",83
"MORGA",81
"FRGH",80
"PEUGE",80
"CITRO",79
"FRHT",79
"KYMCO",75
"APRIL",74
"THEUR",74
"TRAC",74
"BSA",72
"STR",72
"BLUE",70
"INTR",70
"WO/CH",70
"FRLI",69
"GD",68
"LAYTO",68
"ELDO",67
"GRUEH",67
"INTEL",66
"KTM",65
"CIMC",64
"MOTOR",63
"NE/FL",63
"ALEXA",62
"FRG",61
"GENES",61
"PETE",61
"WANC",61
"FISKE",59
"KI/M",59
"TLR",58
"TR/TE",58
"AJAX",57
"FT/LI",57
"BUS",55
"INTIL",55
"WO/HO",55
"OSHKO",54
"BLUEB",53
"FREGH",52
"K W",52
"MAGIR",52
"PB",52
"FERIG",50
"GRE",50
"M-B",50
"REFG",50
"G DAN",49
"ENFIE",48
"FR/LN",47
"SMA",47
"ZENIT",47
"FRGT",46
"GREIG",46
"TRLR",46
"MICK",45
"WKHS",45
"AERO",44
"WORKS",44
"TITAN",43
"VA/HO",42
"WINNE",42
"FR-L",41
"MINIC",41
"BENSO",40
"DELV",40
"UTI",40
"DELOR",39
"INDIA",39
"MOTOG",39
"VICTO",39
"GILL",38
"AM/T",37
"ANKA",37
"DEMA",37
"UNCB",37
"WK/H",37
"CA/AM",36
"CASE",36
"CHEET",36
"KI/MO",36
"PRE",36
"WE/ST",36
"CHY",35
"UHAUL",35
"INIFI",34
"STRI",34
"BEN",33
"FREI",33
"HERCU",33
"ME",33
"NEWFL",33
"PTR",33
"WORTH",33
"AL/R",32
"FRI",32
"MINC",32
"WRK H",32
"CORBE",31
"RA/RO",31
"UNIVE",31
"MVONE",30
"EZL",29
"GRU",29
"HYTR",29
"PTRB",29
"TRA",29
"WINN",29
"GILLI",28
"TEMSA",28
"WORKV",28
"COPE",27
"HUN",27
"SEMI",27
"TEMS",27
"FREIT",26
"KENSW",26
"LADA",26
"SETR",26
"SPECT",26
"SUZU",26
"WES",26
"WV",26
"AMTR",25
"GSB",25
"MCY",25
"POIN",25
"PTB",25
"SIMCA",25
"THOMS",25
"FR L",24
"GENUI",24
"VNHL",24
"WOR",24
"AM/TR",23
"BOX",23
"CHV",23
"CUB C",23
"PEDIC",23
"POLAR",23
"SCIO",23
"SLING",23
"TAOTA",23
"UT/MA",23
"WKH",23
"BMW.",22
"CUST",22
"FL/LR",22
"GOLD",22
"KAUFM",22
"MAXON",22
"UTILM",22
"1",21
"HERC",21
"HNO",21
"KENIL",21
"MO/VE",21
"N/S",21
"SETRA",21
"TA/TA",21
"WRKHR",21
"CAT",20
"COLL",20
"ELD",20
"FR/LT",20
"FREIC",20
"GLBEN",20
"HACKN",20
"HINI",20
"KIA.",20
"TRAN",20
"WHOR",20
"AMTRA",19
"HYDI",19
"KENO",19
"MIC",19
"OMR",19
"PREO",19
"WRKHS",19
"DUC",18
"FRTLI",18
"FTL",18
"PROVO",18
"ST/AL",18
"ST/CR",18
"STOUG",18
"APPT",17
"BUELL",17
"COURI",17
"CUBCA",17
"DIAHA",17
"GOV",17
"K/W",17
"KENS",17
"MEI",17
"NO/BU",17
"PGO",17
"PIA",17
"TR/T",17
"TRITO",17
"UNK",17
"ZUMA",17
"AC",16
"COAC",16
"CORB",16
"DELIV",16
"HIND",16
"HUD",16
"IIES",16
"INTI",16
"MANAC",16
"MCA",16
"MOTO",16
"STE",16
"TRIM",16
"UNKNO",16
"VESP",16
"ANKAI",15
"BERI",15
"FREIH",15
"G D",15
"H D",15
"INFIT",15
"NEW",15
"NEWF",15
"SKODA",15
"SYM",15
"TRACT",15
"WEST",15
"WORH",15
"WRKHO",15
"FON",14
"GE/M",14
"GRT D",14
"KENMO",14
"KIDRO",14
"L/R",14
"LUFKI",14
"MI/FL",14
"MVI",14
"RTS",14
"ACADE",13
"BERIN",13
"CHYR",13
"CRYST",13
"CUB",13
"FT LI",13
"GRAND",13
"ISUUZ",13
"JINDO",13
"KENTW",13
"LA",13
"LA/RD",13
"LODC",13
"MAROO",13
"MO/V",13
"SMRT",13
"TOMOS",13
"VA HO",13
"VOLLK",13
"WK",13
"BROWN",12
"DUCA",12
"FREHT",12
"FT/L",12
"GDAVE",12
"GRD",12
"HAULM",12
"HENO",12
"HYUAN",12
"INFNI",12
"MCIN",12
"MI",12
"NAVI",12
"PONTA",12
"R ROV",12
"ROLDA",12
"SATUN",12
"SPNR",12
"SPR",12
"STELL",12
"TELSA",12
"VD",12
"XL",12
"ABART",11
"ALMAC",11
"BIKE",11
"CHRY",11
"COMM",11
"COT",11
"DONGF",11
"FR LN",11
"GRDN",11
"HEIL",11
"IFIN",11
"INTEN",11
"INTIN",11
"ISZ",11
"IZ",11
"J J",11
"KENI",11
"KENT",11
"KN",11
"LAIRO",11
"LAR",11
"LEIS",11
"LX",11
"MA",11
"MASTE",11
"MONON",11
"NS",11
"OLDMO",11
"OPELP",11
"PUCH",11
"ROAD",11
"SP/TE",11
"STL",11
"STRAC",11
"SUMMI",11
"UP",11
"VANGU",11
"WHORS",11
"WORK/",11
"WORKI",11
"ZIM",11
"AM/G",10
"APP",10
"BL/BL",10
"BUGAT",10
"COLEM",10
"COTTR",10
"ELKD",10
"EVOBU",10
"FED E",10
"FEIGH",10
"FGT",10
"FRGI",10
"FTLI",10
"GREY",10
"H",10
"HEI",10
"HINDO",10
"HOMES",10
"ITNE",10
"JONWA",10
"KAUF",10
"KENCO",10
"KEW",10
"KIA M",10
"LIEBH",10
"MIN C",10
"MO/GU",10
"OPEL",10
"ORIO",10
"RINGO",10
"RYDER",10
"SEABO",10
"SMAR",10
"ST/A",10
"STREA",10
"UT",10
"UTL",10
"WO HO",10
"ADD",9
"ALERO",9
"CADA",9
"CANAM",9
"COM",9
"DEL",9
"FONA",9
"FREGT",9
"FRET",9
"FREUG",9
"FRLR",9
"FROD",9
"HACK",9
"HOMEM",9
"HOMET",9
"HUDI",9
"ITNL",9
"KEN W",9
"KEWO",9
"LO/RO",9
"MAERS",9
"MCLA",9
"METRO",9
"MI/FV",9
"OSHIK",9
"RA/R",9
"RAM.",9
"RINO",9
"TR/KI",9
"VH",9
"VOVL",9
"W",9
"W HOR",9
"W/H",9
"WKHRS",9
"YUGO",9
"ASTO",8
"BLBI",8
"CA/TR",8
"CHEYS",8
"CHTH",8
"CHYST",8
"CLEME",8
"FGHT",8
"FI/LI",8
"FRT L",8
"FTLR",8
"GMC.",8
"GREDN",8
"GSC",8
"HODN",8
"I C",8
"IL",8
"KENIW",8
"KID",8
"KIIA",8
"LA-RO",8
"LANDO",8
"M",8
"MAZER",8
"MIDA",8
"MINI-",8
"MONO",8
"MV/AG",8
"PROVS",8
"R/R",8
"RA RO",8
"RAN",8
"ROCK",8
"SPINT",8
"SUBA",8
"THO",8
"TRUM",8
"VES",8
"WCC",8
"WO CH",8
"WRK",8
"WW",8
"3",7
"ACUR",7
"AL/D",7
"ALEXD",7
"BUCK",7
"CONV",7
"EAS",7
"FLI",7
"FOD",7
"FOUR",7
"FREIL",7
"FRLT",7
"GARDE",7
"GDN",7
"GENZE",7
"GLLG",7
"GREA",7
"GREIC",7
"H/D",7
"HINOD",7
"HINOT",7
"IC CO",7
"INETR",7
"INFII",7
"JMH",7
"JO/DE",7
"KARAV",7
"KENOW",7
"KURBM",7
"MARCU",7
"MARTZ",7
"NINJA",7
"PIAG",7
"PSD",7
"RS",7
"SCI",7
"SOLE",7
"SOUT",7
"SUPRE",7
"TESCA",7
"TEX",7
"UMC",7
"V HOO",7
"VA/P",7
"WOLKS",7
"YW",7
"ADVAN",6
"AIRST",6
"AM/C",6
"AUDL",6
"AURA",6
"BL BI",6
"BRI",6
"BRIMA",6
"BUDDY",6
"CADII",6
"CHEVV",6
"DOG",6
"DUMP",6
"ELDE",6
"ELKH",6
"F",6
"FA/L",6
"FIBE",6
"FLINE",6
"FREGI",6
"FRLNR",6
"FRTLN",6
"FT",6
"GIL",6
"GLAVA",6
"GR",6
"GR DA",6
"GRAY",6
"GRT",6
"HAMME",6
"HINIO",6
"HUYN",6
"HYOSU",6
"I",6
"JAYCO",6
"KRYST",6
"LND R",6
"LR/R",6
"MAD",6
"MARC",6
"MEM",6
"MERE",6
"MICRO",6
"MILEA",6
"MOTIV",6
"MS",6
"NAB",6
"PBILT",6
"PLAGG",6
"POINT",6
"PORTI",6
"POTIA",6
"RA/LA",6
"RD",6
"SATRU",6
"SATUM",6
"SCARA",6
"SOLEA",6
"SPEC",6
"TI-BR",6
"TR/TL",6
"TRAO",6
"TU/T",6
"TURT",6
"TURTL",6
"UD TR",6
"ULTIM",6
"UTIC",6
"UTILT",6
"VHOOL",6
"VNTC",6
"VOLK",6
"VOLV",6
"WH/G",6
"WKHOR",6
"WO H",6
"WT",6
"XLSP",6
"YALE",6
"ACC",5
"ACYRA",5
"AL/DE",5
"ARMOR",5
"ARUCA",5
"AUDI3",5
"AVCO",5
"AZ",5
"BASHA",5
"BL/BD",5
"BOUN",5
"BOUND",5
"BUSI",5
"BUX",5
"BYD",5
"CDAIL",5
"CHASS",5
"CONTA",5
"DILLY",5
"EA/BE",5
"EAGER",5
"ELKHA",5
"EVERE",5
"FG",5
"FK",5
"FL LR",5
"FLLR",5
"FR/LR",5
"FRELI",5
"FRGTL",5
"FRI/L",5
"FRIDG",5
"FRIL",5
"FRLIN",5
"FTWD",5
"FU",5
"GDAE",5
"GEM",5
"GO",5
"HIRO",5
"HO/R",5
"HOME",5
"HUME",5
"HURI",5
"HYDU",5
"INIF",5
"INT V",5
"INTRL",5
"IS",5
"JINO",5
"K",5
"KAITO",5
"KINGS",5
"KRYS",5
"LAM",5
"LAN R",5
"LAND/",5
"LANR",5
"LARGO",5
"LES",5
"LEUXS",5
"LIMO",5
"MAB",5
"MAN",5
"MAZD",5
"MERCI",5
"METZ",5
"MI/FI",5
"MICKY",5
"MIFI",5
"MINO",5
"MITCH",5
"MOT",5
"MURC",5
"N",5
"NINO",5
"NISN",5
"NOVAB",5
"NV",5
"OLDM",5
"OTHER",5
"PETR",5
"PROV",5
"PROVE",5
"REIG",5
"RHINO",5
"RPS",5
"S",5
"SAN",5
"SHORE",5
"SMR",5
"SOUTH",5
"SPART",5
"ST/Q",5
"STA",5
"STOU",5
"STRG",5
"STRL",5
"SUBI",5
"SUP",5
"SUPR",5
"UB",5
"UTILL",5
"VANHA",5
"VINO",5
"VK",5
"VOLTS",5
"VW",5
"WAS",5
"WIN",5
"WINNI",5
"WO/HS",5
"WOKH",5
"WOLCH",5
"WORKN",5
"YELLO",5
"ZERO",5
";EXIS",4
"A",4
"ACARA",4
"ACUA",4
"ACURR",4
"ADI",4
"AIDO",4
"ALDE",4
"ANAK",4
"APPAL",4
"AST",4
"BB",4
"BGTI",4
"BINTE",4
"BLK",4
"BOU",4
"BRAVO",4
"BUDD",4
"BUICH",4
"BWN",4
"CA/EX",4
"CADI",4
"CAMR",4
"CAR",4
"CFHG",4
"CH",4
"CHONG",4
"CHREY",4
"CHYRY",4
"COLUM",4
"CUTAW",4
"DETAC",4
"DOGE",4
"DOR",4
"DORS",4
"EAMC",4
"F0R",4
"FALCO",4
"FARB",4
"FC",4
"FEDER",4
"FEIG",4
"FFREI",4
"FGH",4
"FIBER",4
"FLXZ",4
"FORS",4
"FRIEI",4
"FRIT",4
"FRY",4
"FUNM",4
"GE/SC",4
"GLA",4
"GOS",4
"GRANT",4
"GRE D",4
"GREEN",4
"GRTDA",4
"HA/D",4
"HALE",4
"HAR D",4
"HECHT",4
"HIMO",4
"HND",4
"HNDY",4
"IA",4
"IFINI",4
"INFI",4
"INFM",4
"INFTY",4
"INT H",4
"INT L",4
"JONW",4
"KAUFF",4
"KEMWO",4
"KENWT",4
"KEWNO",4
"KIA3",4
"KINO",4
"KU",4
"KYMC",4
"L ROV",4
"LA RA",4
"LA.RO",4
"LA/LO",4
"LDR",4
"LDV",4
"LENOX",4
"LINO",4
"LOA",4
"LOADR",4
"MACH",4
"MADA",4
"MAGEL",4
"MALK",4
"MAR",4
"MELBE",4
"MERY",4
"MESSE",4
"MG/BE",4
"MIF",4
"MINT",4
"MIST",4
"MISU",4
"MOTOB",4
"MSA",4
"MSI",4
"MVON",4
"NATIO",4
"NDMC",4
"NE/F",4
"NEMF",4
"NFIN",4
"NIA",4
"NITER",4
"OHIO",4
"OTH",4
"PACIF",4
"PENSK",4
"PERTE",4
"PETRB",4
"PICK",4
"PINE",4
"PR",4
"PREVS",4
"PRINC",4
"PRT",4
"PTRBI",4
"PTRBL",4
"R",4
"RCB",4
"RED",4
"REIT",4
"ROCKP",4
"SCA",4
"SCHOO",4
"SCOOT",4
"SLI",4
"ST/AC",4
"STARR",4
"STRA",4
"SUKI",4
"SUNL",4
"SURB",4
"TANK",4
"TE/AD",4
"TEREX",4
"TESLE",4
"TGB",4
"TIBRO",4
"TIT",4
"TU/TO",4
"U D",4
"UNHL",4
"UNTIL",4
"UTICA",4
"UTIMA",4
"V-W",4
"VIC",4
"VIS",4
"VLKSW",4
"VLO",4
"VN",4
"VOLKO",4
"WASA",4
"WE/S",4
"WHCC",4
"WK/HS",4
"WO",4
"WOCH",4
"WOHO",4
"WOLK",4
"WORKD",4
"WORKE",4
"WORKM",4
"WORKT",4
"WRKVA",4
"WS",4
"YOCHI",4
"YPAN",4
"`",3
"2",3
"ACUDI",3
"ACURN",3
"AL",3
"AMERT",3
"APPOR",3
"APR",3
"ASVE",3
"AURI",3
"AXAT",3
"BEACO",3
"BERN",3
"BL BL",3
"BL/BR",3
"BLU",3
"BR",3
"BR/MA",3
"BRI M",3
"BUIK",3
"BUT",3
"CA/RO",3
"CADAI",3
"CADEL",3
"CADIA",3
"CAL",3
"CARIL",3
"CARRY",3
"CENTE",3
"CHA",3
"Chevr",3
"CHRYE",3
"COL",3
"COTT",3
"COURT",3
"COZY",3
"CROWL",3
"CVGC",3
"DAI",3
"DAN",3
"DCLI",3
"DEM",3
"DENNI",3
"DHL",3
"DIUEL",3
"DIVEL",3
"DURAS",3
"EBY",3
"ELK",3
"ETNYR",3
"FARBE",3
"FEDE",3
"FGHTL",3
"FHR",3
"FHRT",3
"FHT",3
"FI LI",3
"FIER",3
"FL LI",3
"FLC",3
"FLEE",3
"FORDB",3
"FOUNT",3
"FR LR",3
"FR/NR",3
"FRAT",3
"FREIN",3
"FREIS",3
"FREKH",3
"FREL",3
"FRELC",3
"FRER",3
"FRHTL",3
"FRIGE",3
"FRIGT",3
"FRIHT",3
"FRLK",3
"FRN",3
"FRTLR",3
"FRTR",3
"FRUE",3
"FTLIN",3
"FUSU",3
"FUZO",3
"G",3
"G DAE",3
"GADIL",3
"GCA",3
"GCR",3
"GE/C",3
"GIR",3
"GN",3
"GRAMM",3
"GRIF",3
"GRN",3
"GRUM",3
"GRW",3
"GRY",3
"GSCR",3
"GUZZI",3
"GV",3
"HA",3
"HA BA",3
"HAD",3
"HERCE",3
"HI",3
"HICK",3
"HOD",3
"HOLI",3
"HOWE",3
"HRI",3
"HRY",3
"HUNI",3
"HUT",3
"HUYUN",3
"HW",3
"HYDIA",3
"HYNDY",3
"HYNO",3
"HYUNI",3
"ICCOR",3
"ICE C",3
"INER",3
"INFER",3
"INFTI",3
"INI",3
"INO",3
"INTC",3
"INTN",3
"INTO",3
"INTRA",3
"IOL",3
"IRP",3
"ITAS",3
"ITI",3
"JI",3
"JIAJ",3
"JLG",3
"JMST",3
"JOHND",3
"KA",3
"KAR",3
"KAT",3
"KAU",3
"KENNE",3
"KENNO",3
"KENTO",3
"KENWD",3
"KWAS",3
"LAMO",3
"LANL",3
"LAROV",3
"LE",3
"LE/RO",3
"LEXCU",3
"LEXU",3
"LEXUW",3
"LIML",3
"LNDRV",3
"M2",3
"MACKB",3
"MANC",3
"MANIT",3
"MARLE",3
"MASEA",3
"MAYB",3
"MCLAR",3
"MCR",3
"MCT",3
"METZ/",3
"MFG",3
"MG/BG",3
"MI-FU",3
"MI/FO",3
"MI/SU",3
"MILFU",3
"MLT",3
"MNN",3
"MO/O",3
"MO/OL",3
"MOBIL",3
"MOPED",3
"MT",3
"MZ",3
"NASSA",3
"NAV",3
"NDM",3
"NF",3
"NI/FU",3
"NIDD",3
"NWF",3
"OSIZI",3
"PALAZ",3
"PANTI",3
"PEPSI",3
"PETET",3
"PINES",3
"PN",3
"PONIA",3
"PORSO",3
"PRO",3
"PUNCH",3
"QIANJ",3
"RA",3
"RAMI",3
"REIGH",3
"REITN",3
"REVO",3
"RNG R",3
"RO/EN",3
"ROGER",3
"RONGE",3
"SAA.",3
"SABAU",3
"SABR",3
"SATRA",3
"SATU",3
"SCAN",3
"SETON",3
"SPAUL",3
"ST/C",3
"ST/QU",3
"STARG",3
"STARQ",3
"SUARU",3
"SUBRN",3
"SUBUN",3
"SUK",3
"SURN",3
"SUVAR",3
"T",3
"TAL",3
"TALBE",3
"TEMP",3
"THEO",3
"Thom",3
"THOR",3
"TIOG",3
"TK",3
"TMAX",3
"TNTE",3
"TODCO",3
"TONGH",3
"TRAI",3
"TRALE",3
"TRE",3
"TRIST",3
"TRK",3
"TRN",3
"TRUC",3
"TRUMI",3
"TW",3
"U HAU",3
"UD/N",3
"UHAL",3
"ULITI",3
"UN/EX",3
"UNCBC",3
"UPG",3
"UPS F",3
"UT MA",3
"UTLIT",3
"UTMA",3
"VAHO",3
"VAN/H",3
"VANHL",3
"VANHU",3
"VLS",3
"VM",3
"VNH",3
"VO/HO",3
"VOLCA",3
"VOLKA",3
"VOLKJ",3
"VOLLS",3
"VOLX",3
"VULCA",3
"W N",3
"W/HO",3
"WC",3
"WELLS",3
"WFI",3
"WHT",3
"WILKE",3
"WN",3
"WO/HR",3
"WORHO",3
"WORKG",3
"WRH",3
"WRK V",3
"WRK/H",3
"X",3
"YUKO",3
"ZEN",3
"ZENTI",3
"ZHNG",3
",FREI",2
".INFI",2
"02",2
"03",2
"10USA",2
"2013",2
"2015",2
"7RL",2
"A/C",2
"AAUDI",2
"ACB",2
"ACCO",2
"ACRO",2
"ACUI",2
"ACURH",2
"ACUTR",2
"ACVRA",2
"AER",2
"AGG",2
"AJAY",2
"AL DE",2
"ALLEG",2
"ALLOY",2
"AM/HA",2
"APEX",2
"APPOX",2
"ARGO",2
"ARGOS",2
"ASLMA",2
"ASMA",2
"ASTMA",2
"ATLAN",2
"ATTAN",2
"AUA",2
"AUCO",2
"AUDII",2
"AUDR",2
"AUS",2
"AUT",2
"AYDU",2
"B",2
"B W",2
"B/BI",2
"BALAN",2
"BAM",2
"BAODI",2
"BART",2
"BECK",2
"BENIT",2
"BETEX",2
"BI/BI",2
"BL",2
"BLBRD",2
"BLUI",2
"BOULE",2
"BREIG",2
"BRI-M",2
"BRINK",2
"BRN",2
"BRO",2
"BRUCK",2
"BRUIC",2
"BRUTA",2
"BU",2
"BUIC",2
"BUIIC",2
"BURG",2
"BUWIC",2
"BUZCK",2
"BV500",2
"CA ON",2
"CA/ST",2
"CAB C",2
"CABO",2
"CACDI",2
"CADC",2
"CADI-",2
"CADIZ",2
"CADOL",2
"CAI",2
"CAILL",2
"CAIRO",2
"CAMER",2
"CAMPA",2
"CAN",2
"CAN/A",2
"CARAV",2
"CARG",2
"CARSO",2
"CARTS",2
"CASCA",2
"CAYEN",2
"CAYTO",2
"CFMOT",2
"CHAM",2
"CHANG",2
"CHAPP",2
"CHASI",2
"CHAT",2
"CHEB",2
"CHELR",2
"CHEST",2
"CHEUR",2
"CHIN",2
"CHSLE",2
"CHT",2
"CHTAH",2
"CHUNF",2
"CHVE",2
"CHVR",2
"CHYRI",2
"CJRUS",2
"CLARK",2
"CLMNT",2
"CMA",2
"CNP",2
"COAH",2
"CODA",2
"COLT",2
"COLTI",2
"CORBI",2
"CORV",2
"COUIE",2
"CRIS",2
"CRUIS",2
"CUSTO",2
"CWI",2
"DA1",2
"DAIX",2
"DC",2
"DEAN",2
"DEIV",2
"DENA",2
"DIESE",2
"DOON",2
"DROVE",2
"DUNBA",2
"DURA",2
"EAM",2
"EASY",2
"EC",2
"ECONL",2
"EMFIE",2
"EMPIR",2
"ENTTE",2
"EQUIN",2
"EQUS",2
"ER",2
"ESC",2
"ESCAD",2
"EUIG",2
"EVERG",2
"EX",2
"F L",2
"F LIN",2
"F/R",2
"FABRI",2
"FAE",2
"FAIL",2
"FALT",2
"FDR",2
"FE/LI",2
"FEN",2
"FER",2
"FIR",2
"FIRE",2
"FL/LI",2
"FL/R",2
"FLEEY",2
"FLL",2
"FLR",2
"FLY",2
"FN",2
"FO/WI",2
"FONT",2
"FONTI",2
"FORE",2
"FORTU",2
"FPR",2
"FR/4",2
"FR/LA",2
"FRAIL",2
"FRANK",2
"FRC",2
"FRED",2
"FREH",2
"FREID",2
"FREIE",2
"FREIF",2
"FREII",2
"FREN",2
"FREY",2
"FRGIT",2
"FRGL",2
"FRGLN",2
"FRGTH",2
"FRHGT",2
"FRIEH",2
"FRIET",2
"FRIN",2
"FRLG",2
"FRO",2
"FRRV",2
"FRT C",2
"FRUGH",2
"FT/LT",2
"FTLNR",2
"FUSE",2
"FUSIO",2
"G DAR",2
"G/D",2
"GA",2
"GARY",2
"GE/MO",2
"GED",2
"GEN",2
"GENIS",2
"GEO P",2
"GIVI",2
"GME",2
"GOLDE",2
"GRAET",2
"GRAT",2
"GRAYW",2
"GREG",2
"GREM",2
"GROVE",2
"GRTD",2
"GRUMO",2
"GU/S",2
"GU/ST",2
"GULF",2
"GUMAN",2
"GUNTH",2
"GW",2
"GY",2
"HALEY",2
"HAMM",2
"HANDI",2
"HANJI",2
"HARVE",2
"HAULE",2
"HAUND",2
"HAVOC",2
"HAWKE",2
"HAYNE",2
"HE/HA",2
"HIA",2
"HID",2
"HINO3",2
"HINOF",2
"HINOP",2
"HMD",2
"HMDE",2
"HN",2
"HO/MA",2
"HOMME",2
"HONA",2
"HONSA",2
"HPNDA",2
"HRLY",2
"HS",2
"HUDAI",2
"HUDSO",2
"HUDY",2
"HUNAI",2
"HUNDU",2
"HUNN",2
"HUNY",2
"HUSQV",2
"HUYDA",2
"HUYU",2
"HUZ",2
"HYAUD",2
"HYAUN",2
"HYLIN",2
"HYMME",2
"HYON",2
"HYU N",2
"HYUAD",2
"HYUMD",2
"HYUNO",2
"HYUYN",2
"HYW",2
"I/C",2
"IC BU",2
"ICCO",2
"IFNIN",2
"IIS",2
"IL BE",2
"ILLIN",2
"IMCI",2
"IMFIN",2
"IMTER",2
"INC",2
"IND",2
"INEI",2
"INEIN",2
"INFL",2
"INFT",2
"ING",2
"ININI",2
"INR",2
"INT N",2
"INTTE",2
"INTY",2
"INTZ",2
"ISUIZ",2
"ISURU",2
"ISUXU",2
"ISUZ",2
"IY",2
"J AND",2
"J&J",2
"JA",2
"JAMB",2
"JANWA",2
"JAUAR",2
"JAVE",2
"JEEPF",2
"JETTE",2
"JIAJU",2
"JIND",2
"JUIMD",2
"JW",2
"KAMWA",2
"KAWKA",2
"KC",2
"KEM",2
"KEMO",2
"KENC",2
"KENDO",2
"KENHO",2
"KENHU",2
"KENKO",2
"KENLW",2
"KENOR",2
"KEXUS",2
"KEYST",2
"KFM",2
"KH",2
"KIAQ",2
"KIMO",2
"KIN",2
"KINCO",2
"KING",2
"KINWO",2
"KM",2
"KRNWO",2
"KRY",2
"KSWKI",2
"KWO",2
"KWOOD",2
"KWS",2
"KY",2
"LA/C",2
"LA/OR",2
"LA/R",2
"LADRO",2
"LALRO",2
"LAMB",2
"LAN/R",2
"LANDE",2
"LARD",2
"LENWO",2
"LEWIS",2
"LEXAS",2
"LEXSU",2
"LEXYS",2
"LINE",2
"LINHA",2
"LJR",2
"LNDRO",2
"LNR",2
"LO RO",2
"LO/RA",2
"LO/RI",2
"LO/TR",2
"LOOK",2
"LOT",2
"LRXUS",2
"LXS",2
"M.B",2
"M/C",2
"M/TR",2
"M0M",2
"MA/TR",2
"MA3",2
"MABER",2
"MAC T",2
"MACD",2
"MACDA",2
"MACKD",2
"MACT",2
"MACU",2
"MACUR",2
"MAER",2
"MAGIC",2
"MAJE",2
"MAJES",2
"MARCH",2
"MARON",2
"MASCA",2
"MASCR",2
"MASEN",2
"MASES",2
"MASRA",2
"MASTA",2
"MAXIN",2
"MAXX",2
"MAZEN",2
"MAZO",2
"MBEN",2
"MBSP",2
"MCL",2
"ME/BL",2
"ME/BN",2
"ME/BR",2
"ME/FU",2
"MECOX",2
"MECRY",2
"MERC",2
"MERCH",2
"METS",2
"MF",2
"MHS",2
"MI FL",2
"MI/EU",2
"MI/FY",2
"MIBU",2
"MICKL",2
"MICLE",2
"MICR",2
"MIDLA",2
"MIFL",2
"MISTA",2
"MIT/F",2
"MITF",2
"MITSC",2
"MIY",2
"MK",2
"MOTOT",2
"MR SO",2
"MR/BR",2
"MSE",2
"MTER",2
"MU",2
"MUL",2
"MUST",2
"MV AU",2
"MWV",2
