"Vehicle.Make","Freq"
"HUME",2
"HUT",2
"HUYD",2
"HYAN",2
"HYAUD",2
"HYDAN",2
"HYDUI",2
"HYJND",2
"HYNDN",2
"HYNDY",2
"HYON",2
"HYUMD",2
"HYW",2
"IATER",2
"ICHRY",2
"ICRP",2
"IINT",2
"IKIA",2
"IM",2
"IMPLA",2
"INC",2
"INDEP",2
"INDIN",2
"INDO",2
"INFER",2
"INFIR",2
"INFL",2
"INFNT",2
"INFTE",2
"INFW",2
"ING",2
"INGIN",2
"INIFN",2
"ININ",2
"INO",2
"INP",2
"INTES",2
"INTET",2
"INTFI",2
"INTIO",2
"INTLH",2
"INTLI",2
"INTRA",2
"INTRL",2
"IO",2
"IRN",2
"ISZUN",2
"IT",2
"ITNER",2
"IZUZO",2
"JAMB",2
"JAQU",2
"JAU",2
"JAYUA",2
"JEEEP",2
"JERSE",2
"JIND",2
"JUAGU",2
"K",2
"K.W.",2
"K/L",2
"KA/RO",2
"KAI",2
"KANWO",2
"KARAV",2
"KAUAS",2
"KAUF",2
"KAWAI",2
"KAZSE",2
"KEMO",2
"KENKO",2
"KENND",2
"KENS",2
"KENWA",2
"KENWE",2
"KENWN",2
"KERNW",2
"KEWNO",2
"KEWOO",2
"KIA M",2
"KIAWA",2
"KIDIO",2
"KIMMO",2
"KINNO",2
"KNEW",2
"KNNW",2
"KNO",2
"KON",2
"KT",2
"KURBU",2
"KUZU",2
"KWNWO",2
"KYM",2
"L ROV",2
"LA/BO",2
"LA/RR",2
"LAIRD",2
"LAIRO",2
"LAMB",2
"LARD",2
"LELA",2
"LENCO",2
"LENOX",2
"LEUS",2
"LEX3",2
"LEXA",2
"LEXSU",2
"LEYMA",2
"LI/RO",2
"LIKE",2
"LIM",2
"LINER",2
"LINGO",2
"LNC",2
"LNDRO",2
"LNR",2
"LNRO",2
"LONG",2
"LOOMI",2
"LOPC",2
"LOT",2
"LR RR",2
"LSXU",2
"LSXUS",2
"LUFK",2
"LXUS",2
"M.O",2
"MACER",2
"MACKD",2
"MACKQ",2
"MACON",2
"MAD",2
"MAE",2
"MAERK",2
"MAGRO",2
"MAIL",2
"MALL",2
"MALLA",2
"MARCK",2
"MARTZ",2
"MASCR",2
"MASEN",2
"MATE",2
"MAVIS",2
"MAYA",2
"MAZDO",2
"MAZER",2
"MB/BE",2
"MBEN",2
"MBSPR",2
"MC/BE",2
"MCA",2
"MCT",2
"MCY B",2
"MDISO",2
"ME B",2
"ME.BE",2
"ME/BI",2
"ME/BR",2
"ME/BU",2
"ME/C",2
"ME/FU",2
"ME/RE",2
"ME/V",2
"MECRU",2
"MECRY",2
"MEIR",2
"MELBL",2
"MERA",2
"MERCI",2
"MERCN",2
"MERED",2
"MEREE",2
"MERL",2
"MEROU",2
"MERR",2
"MERSU",2
"MERY",2
"MERZD",2
"MFI",2
"MI/BI",2
"MI/FG",2
"MI/FR",2
"MI/PU",2
"MIBU",2
"MICLA",2
"MICO",2
"MINCO",2
"MINNI",2
"MISTS",2
"MISU",2
"MITCH",2
"MIVI",2
"MLI",2
"MNN",2
"MO",2
"MO/GU",2
"MOCT",2
"MOPED",2
"MOR",2
"MORR",2
"MOUTA",2
"MR",2
"MR/BN",2
"MRI",2
"MSSA",2
"MTC",2
"MTIS",2
"MTZ",2
"MU",2
"MUVAL",2
"MV/AG",2
"MZ",2
"N13",2
"N15",2
"NASSA",2
"NAVY",2
"NB",2
"ND",2
"NE",2
"NEMF",2
"NFIN",2
"NFINI",2
"NIA",2
"NICK",2
"NISN",2
"NLS",2
"NOV",2
"NUVAN",2
"OK",2
"OLOSI",2
"OLSSM",2
"OMNT",2
"ONFIN",2
"OWN C",2
"P",2
"P.B",2
"PANTI",2
"PASA",2
"PATH",2
"PENSK",2
"PERM",2
"PERMA",2
"PETON",2
"PETRE",2
"PIAGO",2
"PIAZZ",2
"PICK",2
"PINZG",2
"PLAG",2
"PLAYM",2
"PLYMA",2
"PLYMC",2
"PLYME",2
"PN",2
"POIN",2
"PONIA",2
"PORSK",2
"PORSO",2
"PORSS",2
"PORTE",2
"POUTI",2
"PR",2
"PRAH",2
"PREAS",2
"PREMI",2
"PREUS",2
"PREVA",2
"PRINC",2
"PRINN",2
"PRLMO",2
"PRO S",2
"PROVE",2
"PROVS",2
"PT",2
"PTBLT",2
"PTBT",2
"PTER",2
"PURSC",2
"PV",2
"PYMOU",2
"QINGD",2
"QUEBE",2
"QVALI",2
"R R",2
"R ROY",2
"R. RO",2
"RAG",2
"RANDG",2
"RAR",2
"RAV",2
"RAV 4",2
"REFR",2
"REFRG",2
"REGE",2
"REIT",2
"REITN",2
"RENO",2
"RG/RV",2
"RIDER",2
"RN",2
"ROLLE",2
"ROLLI",2
"RS",2
"RUGB",2
"RV",2
"RV IN",2
"SABAU",2
"SANTO",2
"SARN",2
"SARUR",2
"SAT.",2
"SATOR",2
"SATUM",2
"SATWN",2
"SAUT",2
"SB",2
"SCHL",2
"SCIM",2
"SCIN",2
"SCT",2
"SEADO",2
"SEAHA",2
"SEALI",2
"SERT",2
"SERTA",2
"SETRG",2
"SETTA",2
"SHANZ",2
"SHENZ",2
"SHRYS",2
"SIMC",2
"SINCA",2
"SLB",2
"SMR",2
"SO/W",2
"SOB",2
"SOLCE",2
"SOLE",2
"SOLIC",2
"SOLOC",2
"SPRN",2
"SRICK",2
"ST",2
"STAK",2
"STANT",2
"STARE",2
"STECO",2
"STEEL",2
"STEL",2
"STEN",2
"STOR",2
"STORC",2
"STOY",2
"STREA",2
"STRUC",2
"SUBA",2
"SUBAC",2
"SUBRN",2
"SULEC",2
"SUPRE",2
"SUR",2
"SURB",2
"SURUK",2
"SUS",2
"SUTUR",2
"SUVAR",2
"SUZCK",2
"SWT",2
"T",2
"T-REX",2
"TAI",2
"TAILG",2
"TANK",2
"TATA",2
"TCTC",2
"TELSA",2
"TERLI",2
"TESIA",2
"THAME",2
"THAN",2
"THCU",2
"THERR",2
"THEV",2
"THORN",2
"TI BR",2
"TI-BR",2
"TIATA",2
"TIK",2
"TMC",2
"TOKOV",2
"TPY",2
"TPYP",2
"TRA/R",2
"TRAL",2
"TRB",2
"TRCR",2
"TRIAN",2
"TRILE",2
"TRIN",2
"TRIT",2
"TRLN",2
"TRTL",2
"TRUK",2
"TRUMI",2
"TTNU",2
"TU/TO",2
"TULR",2
"TWKY",2
"TY",2
"U.D",2
"UASC",2
"UD TR",2
"UDTRU",2
"UHAU",2
"UITLI",2
"ULTMA",2
"ULTRA",2
"UMA",2
"UNIUE",2
"UO",2
"UPSTR",2
"UR",2
"USCR",2
"UTICA",2
"UTT",2
"UW",2
"V",2
"V.W",2
"V/W",2
"VALKS",2
"VALVO",2
"VAN W",2
"VANHA",2
"VANHL",2
"VANTO",2
"VAVO",2
"VEHOO",2
"VELVO",2
"VERA",2
"VESPD",2
"VESRA",2
"VH",2
"VHOOL",2
"VHPG",2
"VHRYS",2
"VI",2
"VIS",2
"VIW",2
"VKSW",2
"VKSWA",2
"VM",2
"VO/VO",2
"VOK",2
"VOL W",2
"VOLES",2
"VOLOS",2
"VOLU",2
"VOLX",2
"VOWA",2
"VOWAG",2
"VOWO",2
"VST",2
"VVV",2
"W N",2
"W/ H",2
"W/HOR",2
"W/W",2
"WA/RO",2
"WABUS",2
"WADA",2
"WAG",2
"WAL",2
"WALK",2
"WALTC",2
"WASH",2
"WE",2
"WFMI",2
"WH GY",2
"WH HR",2
"WH/GH",2
"WHO",2
"WHR",2
"WIL",2
"WINO",2
"WKOR",2
"WKS",2
"WLKS",2
"WO /H",2
"WO OH",2
"WOBAS",2
"WOEK",2
"WOHR",2
"WOK",2
"WOK H",2
"WORKK",2
"WORKN",2
"WORKT",2
"WRKVA",2
"WROK",2
"YALE",2
"YANHO",2
"YES",2
"YOLKS",2
"YOMA",2
"ZERO",2
"ZHNG",2
"ZIMU",2
"ZIU",2
"ZUZUK",2
",E/BE",1
".ISUZ",1
".LA/R",1
"(UPS)",1
"`",1
"+",1
"00",1
"00CL",1
"02",1
"03",1
"032",1
"06",1
"07",1
"073",1
"10",1
"11",1
"111",1
"11152",1
"1142",1
"12311",1
"127",1
"132",1
"14222",1
"144",1
"1442",1
"1515",1
"175",1
"19X41",1
"1NF",1
"1R",1
"1T1U0",1
"2",1
"2004",1
"2005",1
"2006",1
"201",1
"2010",1
"21",1
"2101K",1
"22CB",1
"272",1
"2AU",1
"2CHRY",1
"2H84",1
"2MB",1
"2OR",1
"2SCII",1
"2UIS",1
"2W6",1
"2WTF",1
"30",1
"31RRR",1
"31SRI",1
"33OI",1
"34I71",1
"36621",1
"373G7",1
"379",1
"38",1
"3FNM",1
"3HNM",1
"3IM",1
"3L91K",1
"3YANN",1
"4 MAT",1
"4 SDN",1
"40241",1
"41120",1
"414",1
"41N2",1
"44111",1
"45",1
"4D",1
"4D TR",1
"4R",1
"4T",1
"4UDI",1
"52E",1
"53SXI",1
"5H75",1
"5KM9",1
"5SUZY",1
"5WH",1
"6FR L",1
"7",1
"7 UP",1
"711",1
"712L1",1
"72122",1
"724",1
"72W",1
"7AT",1
"7MW",1
"7N3Y",1
"7REGM",1
"7RLR",1
"7UP T",1
"8",1
"8211",1
"878",1
"8JIRY",1
"9A",1
"9AT",1
"A",1
"A JAX",1
"A MAR",1
"A R",1
"A.Z.",1
"A6 GU",1
"ABCS",1
"ABDIE",1
"ABOTS",1
"AC/A",1
"ACARA",1
"ACBER",1
"ACCA",1
"ACCO",1
"ACCOA",1
"ACD",1
"ACDA",1
"ACEDE",1
"ACIDE",1
"ACIDI",1
"ACIER",1
"ACL",1
"ACLI",1
"ACM",1
"ACTER",1
"ACUCR",1
"ACUI",1
"ACUID",1
"ACUM",1
"ACURE",1
"ACURH",1
"ACURN",1
"ACURO",1
"ACUUR",1
"ACYRA",1
"ADAL",1
"ADCUR",1
"ADDI",1
"ADHOU",1
"ADIL",1
"ADILL",1
"ADIOR",1
"ADMAN",1
"ADOL",1
"ADU",1
"ADUDI",1
"ADUN",1
"ADUSS",1
"ADVA",1
"AE",1
"AEINT",1
"AEPRI",1
"AERO",1
"AEROC",1
"AFGO",1
"AFIN",1
"AGC",1
"AGGRE",1
"AGIP",1
"AGRAM",1
"AGUST",1
"AIB",1
"AIDO",1
"AIIII",1
"AINO",1
"AIR",1
"AJA",1
"AJAR",1
"AJARY",1
"AJAT",1
"AJAX3",1
"AJAXQ",1
"AJAZ",1
"AJDI",1
"AL DE",1
"ALABA",1
"ALAMA",1
"ALCRO",1
"ALDEN",1
"ALEGR",1
"ALERD",1
"ALETA",1
"ALEXS",1
"ALF R",1
"ALFSR",1
"ALITI",1
"ALLA",1
"ALLEN",1
"ALLST",1
"ALLT",1
"ALM",1
"ALMED",1
"ALMER",1
"ALMMA",1
"ALOPI",1
"ALORD",1
"ALTCO",1
"AM VA",1
"AM/CE",1
"AMAC",1
"AMC J",1
"AMITR",1
"AMLCA",1
"AMLRC",1
"AMO",1
"AN",1
"AND",1
"ANGRO",1
"ANKAI",1
"ANRT",1
"AP",1
"APBRT",1
"APD",1
"APLIL",1
"APP T",1
"APP W",1
"APP/F",1
"APPOI",1
"APPRO",1
"APRIU",1
"APRL",1
"APRLI",1
"ARALL",1
"ARART",1
"ARCHA",1
"ARCHI",1
"ARCRA",1
"ARCUR",1
"AREO",1
"ARILL",1
"ARM",1
"ARMER",1
"ARMN",1
"ARMO",1
"ARU",1
"ARY",1
"AS",1
"AS/L",1
"ASHMA",1
"ASKOR",1
"ASLMA",1
"ASMA",1
"AST M",1
"ASTRU",1
"ASURY",1
"AT RI",1
"ATI",1
"ATIMA",1
"ATLAN",1
"ATLAS",1
"ATTL",1
"ATUMO",1
"ATW O",1
"AU/C",1
"AUARA",1
"AUBAR",1
"AUDAI",1
"AUDF",1
"AUDI.",1
"AUDI/",1
"AUDI+",1
"AUDI3",1
"AUDIU",1
"AUDO",1
"AUDPO",1
"AUDR",1
"AUNIM",1
"AUNIO",1
"AURC",1
"AURFS",1
"AURI",1
"AUTOG",1
"AUTOM",1
"AUTOZ",1
"AUTUC",1
"AVA",1
"AVC",1
"AVE",1
"AVERN",1
"AVN",1
"AVU",1
"AVURA",1
"AWDS",1
"AWED",1
"AWRA",1
"AWU",1
"AXIS",1
"AY",1
"B MW",1
"B W",1
"B/MER",1
"B/W V",1
"BACK",1
"BALA",1
"BALAU",1
"BAM",1
"BAND",1
"BANTB",1
"BAR",1
"BASTI",1
"BATAV",1
"BATER",1
"BATIA",1
"BATIC",1
"BATNC",1
"BAU",1
"BAUGE",1
"BAW",1
"BAY C",1
"BAYLI",1
"BC",1
"BC/BI",1
"BE/BE",1
"BE/LI",1
"BEA",1
"BEACO",1
"BEARC",1
"BECUN",1
"BED",1
"BEEME",1
"BEIGE",1
"BEMIN",1
"BEMNT",1
"BEN2",1
"BENC",1
"BENDI",1
"BENL",1
"BENLT",1
"BENTH",1
"BENTR",1
"BENTY",1
"BENZI",1
"BERDE",1
"BEREN",1
"BERL",1
"BERN",1
"BERNG",1
"BERUN",1
"BERW",1
"BET",1
"BETLE",1
"BEUNS",1
"BEVER",1
"BEWZ",1
"BEX",1
"BG",1
"BI/BI",1
"BIA",1
"BICK",1
"BIEBE",1
"BIEBO",1
"BIGTE",1
"BILLI",1
"BINIR",1
"BITT",1
"BIU",1
"BKZV",1
"BL BL",1
"BL BU",1
"BL/BB",1
"BL/BE",1
"BL/BY",1
"BL/DE",1
"BL/DU",1
"BL/R",1
"BLA",1
"BLBF",1
"BLBL",1
"BLINE",1
"BLKS",1
"BLUB",1
"BLUES",1
"BLUS",1
"BM W",1
"BMCU",1
"BMIN",1
"BMK",1
"BMLO",1
"BMNW",1
"BMO",1
"BMQ",1
"BMQW",1
"BMW (",1
"BMW X",1
"BMY",1
"BMZ",1
"BN",1
"BNDN2",1
"BNM",1
"BNT",1
"BNTLY",1
"BOAT",1
"BODGE",1
"BOGER",1
"BOKIC",1
"BOLL",1
"BOLOR",1
"BOMAR",1
"BOMBA",1
"BOMEU",1
"BONE",1
"BONHE",1
"BONIT",1
"BONS",1
"BONTL",1
"BONW",1
"BOOND",1
"BORCH",1
"BORCO",1
"BORDE",1
"BORIN",1
"BORK",1
"BORNL",1
"BOSTO",1
"BOUIC",1
"BOUN",1
"BOUZ",1
"BOX",1
"BOX T",1
"BOXTR",1
"BOY",1
"BOYAL",1
"BOYDS",1
"BOZON",1
"BR/LI",1
"BR/MA",1
"BRAW",1
"BRE",1
"BREG",1
"BREIG",1
"BREK",1
"BRENN",1
"BRGL",1
"BRI-M",1
"BRIC",1
"BRIML",1
"BRIN",1
"BRIS",1
"BRN",1
"BRONK",1
"BROW",1
"BROWK",1
"BRP",1
"BRSUA",1
"BRTTN",1
"BRUCK",1
"BRUMA",1
"BRUMM",1
"BTB",1
"BTRB",1
"BU2H",1
"BUC",1
"BUCKE",1
"BUDJE",1
"BUDY",1
"BUEIT",1
"BUICE",1
"BUIDI",1
"BUIEG",1
"BUILG",1
"BUIUL",1
"BUK",1
"BULCK",1
"BUNK",1
"BUNZE",1
"BUR",1
"BURC",1
"BURGM",1
"BURGU",1
"BURIC",1
"BURKE",1
"BURUK",1
"BUS A",1
"BUSH",1
"BUSI",1
"BUT",1
"BUTER",1
"BUTK",1
"BUYIC",1
"BUZ",1
"BUZCH",1
"BUZU",1
"BV3S0",1
"BVELL",1
"BWICA",1
"BX",1
"BYUND",1
"C ADI",1
"C. KR",1
"C/R",1
"C/U",1
"C300",1
"CA/RD",1
"CAADI",1
"CAAP",1
"CAB",1
"CABAN",1
"CABCH",1
"CABRI",1
"CADER",1
"CADFI",1
"CADI;",1
"CADID",1
"CADIY",1
"CADIZ",1
"CADJI",1
"CADK",1
"CADKL",1
"CADL+",1
"CADP",1
"CADS",1
"CADTL",1
"CADWA",1
"CADZ",1
"CAGER",1
"CAI",1
"CAILL",1
"CAIU",1
"CAJ",1
"CALDI",1
"CALI",1
"CALIC",1
"CALID",1
"CALIL",1
"CALL",1
"CALLA",1
"CALRO",1
"CAMBO",1
"CAMMR",1
"CAMY",1
"CAN-A",1
"CANAD",1
"CANAM",1
"CAND",1
"CANG",1
"CANI",1
"CANRO",1
"CANTS",1
"CAO",1
"CAP",1
"CAPA",1
"CAPAC",1
"CAPOY",1
"CAPRL",1
"CARAR",1
"CARDI",1
"CARI",1
"CARIE",1
"CARIL",1
"CARLI",1
"CARME",1
"CARNA",1
"CARR",1
"CARRE",1
"CARTE",1
"CAST",1
"CATAP",1
"CATI",1
"CATL",1
"CATLL",1
"CAU",1
"CAY G",1
"CAYBN",1
"CAYMA",1
"CBN8",1
"CCHRY",1
"CCRYS",1
"CDCLD",1
"CDHIN",1
"CDI",1
"CDILL",1
"CEDKI",1
"CEHV",1
"CEMWO",1
"CENLE",1
"CENTR",1
"CENWO",1
"CEOPE",1
"CERTE",1
"CES",1
"CETER",1
"CEUTC",1
"CFD",1
"CGE",1
"CH/C",1
"CHADI",1
"CHAMO",1
"CHARS",1
"CHART",1
"CHAS",1
"CHAST",1
"CHAV",1
"CHAY",1
"CHBHB",1
"CHCYS",1
"CHD",1
"CHECT",1
"CHEDI",1
"CHEEC",1
"CHEEY",1
"CHEG",1
"CHEGG",1
"CHELK",1
"CHEN",1
"CHERS",1
"CHESL",1
"CHEVI",1
"CHEVL",1
"CHEYE",1
"CHIMP",1
"CHK",1
"CHOE",1
"CHOLI",1
"CHOTA",1
"CHRC",1
"CHRDY",1
"CHREL",1
"CHRES",1
"CHREV",1
"CHRG",1
"CHRGE",1
"CHRIP",1
"CHRK",1
"CHRLR",1
"CHRMT",1
"CHRSK",1
"CHRSR",1
"CHRUS",1
"CHRY5",1
"CHRYH",1
"CHRYN",1
"CHSER",1
"CHSL",1
"CHSRY",1
"CHSY",1
"CHSYT",1
"CHT",1
"CHTBT",1
"CHTC",1
"CHTSL",1
"CHURZ",1
"CHUYS",1
"CHVRS",1
"CHYE",1
"CHYLE",1
"CHYLR",1
"CHYRZ",1
"CHYV",1
"CIA",1
"CIBA",1
"CIENT",1
"CILLC",1
"CIMG",1
"CINCO",1
"CINT",1
"CINTA",1
"CIONC",1
"CIOUC",1
"CITRY",1
"CIVI",1
"CIVIS",1
"CIYLS",1
"CJE",1
"CJEV",1
"CJRUS",1
"CKRYS",1
"CLASI",1
"CLEM",1
"CLERT",1
"CLKS",1
"CLLN",1
"CLUE",1
"CLUI",1
"CM",1
"CM TR",1
"CMAC",1
"CMITE",1
"CML",1
"CMRCG",1
"CN",1
"CNG",1
"CNR",1
"CNTER",1
"CO/CH",1
"CO/VO",1
"COAMB",1
"COBAL",1
"COCPE",1
"CODC",1
"CODLI",1
"COERE",1
"COF",1
"COFFR",1
"COLED",1
"COLK",1
"COLKW",1
"COLLF",1
"COLOA",1
"COLTE",1
"CON A",1
"CON/M",1
"CONED",1
"CONI",1
"CONNE",1
"CONVI",1
"COOMI",1
"COPON",1
"COPPE",1
"CORBI",1
"CORLI",1
"CORTL",1
"COSI",1
"COSU",1
"COTHE",1
"COTRE",1
"COTRO",1
"COTRU",1
"COTT",1
"COTTW",1
"COUC",1
"COUG",1
"CR",1
"CR YS",1
"CR/C",1
"CR/CO",1
"CRADY",1
"CRAFT",1
"CRANE",1
"CRD",1
"CREAT",1
"CREGO",1
"CREST",1
"CRHRY",1
"CRHY",1
"CRIS",1
"CRIST",1
"CRLIS",1
"CRNVA",1
"CROLI",1
"CROME",1
"CROML",1
"CROOL",1
"CROTO",1
"CRSTE",1
"CRSYL",1
"CRUGE",1
"CRUIS",1
"CRUM",1
"CRUMM",1
"CRUZE",1
"CRYHU",1
"CRYIS",1
"CRYLE",1
"CRYSH",1
"CSD",1
"CSY",1
"CT",1
"CTLNR",1
"CUMER",1
"CUMWH",1
"CUNT",1
"CUOH",1
"CUOY",1
"CUS",1
"CUSHA",1
"CUSON",1
"CUSTM",1
"CUSTU",1
"CUSUM",1
"CV",1
"CVGE",1
"CX-5",1
"CX7",1
"CY",1
"CY/FO",1
"CYHL",1
"CYHR",1
"CYHRS",1
"CYRS",1
"CYRSL",1
"CYSL",1
"CYSTE",1
"D",1
"D DAN",1
"D4505",1
"DACAT",1
"DADSE",1
"DAE W",1
"DAEVO",1
"DAEWD",1
"DAG",1
"DAGW",1
"DAI",1
"DAIH",1
"DAIM",1
"DAJAJ",1
"DALAC",1
"DALZU",1
"DANG",1
"DANVO",1
"DAR",1
"DARAN",1
"DAVI",1
"DAWOO",1
"DAY",1
"DCHRY",1
"DCURD",1
"DCY",1
"DD",1
"DE",1
"DE NR",1
"DEBEU",1
"DEISE",1
"DELI",1
"DELWY",1
"DEM",1
"DEMAM",1
"DEMO",1
"DEMX",1
"DENIA",1
"DENV",1
"DERDI",1
"DERIN",1
"DERSE",1
"DERTZ",1
"DES",1
"DETER",1
"DEVO",1
"DEVU",1
"DFIC",1
"DGE",1
"DHB T",1
"DHRBI",1
"DIAGG",1
"DIAGO",1
"DIESE",1
"DIMA",1
"DINK",1
"DIRAL",1
"DIRE",1
"DISON",1
"DKINI",1
"DLNR",1
"DLOU",1
"DLUBR",1
"DOCAT",1
"DOGDE",1
"DOGE",1
"DOGG",1
"DOLAY",1
"DOLG",1
"DOLP",1
"DOLPH",1
"DOLRS",1
"DONGE",1
"DONTI",1
"DOTOL",1
"DOUGF",1
"DOYLE",1
"DOYST",1
"DRAD",1
"DRAIN",1
"DRANS",1
"DRKHO",1
"DROVE",1
"DT",1
"DU",1
"DUBAR",1
"DUCAM",1
"DUCAN",1
"DUCQ",1
"DUCTI",1
"DUD",1
"DUDI",1
"DUEWO",1
"DUIDE",1
"DUKK",1
"DULAT",1
"DULER",1
"DULU",1
"DUMPS",1
"DUN",1
"DUNTI",1
"DUR",1
"DURAL",1
"DURAP",1
"DURAS",1
"DURBA",1
"DUSTE",1
"DUT",1
"DUTC",1
"DUTII",1
"DUTL",1
"DUTY",1
"DVD",1
"DVTIR",1
"DYCAT",1
"DYMYO",1
"DYNA",1
"DYU",1
"E",1
"E HUM",1
"E-TON",1
"E/CO",1
"E/DOR",1
"E/DUR",1
"E320",1
"EADGE",1
"EADIL",1
"EAGEL",1
"EALGE",1
"ECHPS",1
"ECO",1
"EGH",1
"EHRY",1
"EHTL",1
"ELANR",1
"ELDAR",1
"ELDOV",1
"ELEXT",1
"ELIWE",1
"ELKC",1
"ELOAC",1
"ELORD",1
"EMHU",1
"EMPRE",1
"EN",1
"ENCLO",1
"ENCO",1
"ENDEA",1
"ENFIN",1
"ENLER",1
"ENST",1
"ENTER",1
"EO1W1",1
"EO9MZ",1
"EPO",1
"EQUUS",1
"ER",1
"ERA",1
"ERBIN",1
"ERCUR",1
"ERTHE",1
"ERTO",1
"ESACL",1
"ESC",1
"ET",1
"EU",1
"EVEIN",1
"EVER",1
"EX",1
"EXD",1
"EXPID",1
"EXPRL",1
"EXUS",1
"EZLOA",1
"EZZY",1
"F / L",1
"F REI",1
"F RLI",1
"F ZUZ",1
"F-LLI",1
"F.L",1
"F.LIN",1
"F/LI",1
"F/LN",1
"F/R",1
"F/U",1
"F28",1
"FA",1
"FACIC",1
"FAIL",1
"FAILE",1
"FAIRM",1
"FAL",1
"FALI",1
"FAM",1
"FAR L",1
"FARB",1
"FARRH",1
"FAST",1
"FATCR",1
"FAW",1
"FB/LI",1
"FCA",1
"FCL",1
"FDL",1
"FDRKH",1
"FDWKI",1
"FE LE",1
"FE/LI",1
"FEAH",1
"FEATH",1
"FEDIX",1
"FEDX",1
"FEELT",1
"FEFG",1
"FEGHT",1
"FEGIG",1
"FEI",1
"FEJLL",1
"FELLI",1
"FELT",1
"FEMA",1
"FENRO",1
"FENWO",1
"FER",1
"FEREI",1
"FERLI",1
"FERLW",1
"FERNA",1
"FETER",1
"FFE2Q",1
"FFEI",1
"FFEIG",1
"FFEIQ",1
"FFR/L",1
"FG/LI",1
"FG/LN",1
"FGL",1
"FGLIN",1
"FGLN",1
"FGLNR",1
"FGLT",1
"FGRLN",1
"FGTLI",1
"FH/L",1
"FHHL",1
"FHIL",1
"FHTLN",1
"FHZO",1
"FI IN",1
"FI LN",1
"FI/L",1
"FI/LE",1
"FI/LU",1
"FIAL",1
"FIATI",1
"FIATQ",1
"FIBG",1
"FIC",1
"FIEG",1
"FIEGH",1
"FIERH",1
"FIG",1
"FIGHT",1
"FIGT",1
"FIHT",1
"FIL",1
"FILN",1
"FINT",1
"FIO",1
"FIRE",1
"FIS",1
"FISO",1
"FITL",1
"FIZEI",1
"FK260",1
"FL/LN",1
"FL/LT",1
"FL/U",1
"FLA",1
"FLAEN",1
"FLATB",1
"FLEII",1
"FLEK",1
"FLEOT",1
"FLER",1
"FLHX",1
"FLHY",1
"FLIME",1
"FLOMN",1
"FLORL",1
"FLORN",1
"FLTL",1
"FLURE",1
"FLUSE",1
"FLYEN",1
"FLYN",1
"FLYRI",1
"FM",1
"FM 2",1
"FMCSA",1
"FMZO",1
"FN/FL",1
"FN/LT",1
"FN4",1
"FNC",1
"FND",1
"FNE",1
"FNFIT",1
"FNIS",1
"FNPIO",1
"FOE",1
"FOOG",1
"FOR A",1
"FORDG",1
"FORDU",1
"FOREY",1
"FOROS",1
"FORSC",1
"FORSE",1
"FOT",1
"FOUND",1
"FOURD",1
"FOUSO",1
"FPT",1
"FR  L",1
"FR /",1
"FR LT",1
"FR U",1
"FR.",1
"FR/",1
"FR/CI",1
"FR/LA",1
"FR/LH",1
"FR/LL",1
"FR/LO",1
"FR/LU",1
"FR/LY",1
"FR/MR",1
"FR/SO",1
"FR/U",1
"FR/UI",1
"FR/UN",1
"FR/W",1
"FR/WT",1
"FRA",1
"FRAG",1
"FRAGT",1
"FRAN",1
"FRATE",1
"FRB",1
"FRBIC",1
"FRCI",1
"FRCIG",1
"FRDG",1
"FRDR",1
"FRE",1
"FRE.",1
"FRE/C",1
"FREAT",1
"FREBI",1
"FREDG",1
"FREE",1
"FREED",1
"FREEG",1
"FREEI",1
"FREEP",1
"FREI.",1
"FREII",1
"FREIQ",1
"FREIR",1
"FREIZ",1
"FREJG",1
"FREKL",1
"FREL",1
"FRELA",1
"FRELN",1
"FRENG",1
"FREOG",1
"FRERG",1
"FRES",1
"FRETT",1
"FREVO",1
"FRFEI",1
"FRFI",1
"FRG/L",1
"FRGHL",1
"FRGIG",1
"FRGIH",1
"FRGIT",1
"FRGLT",1
"FRGT.",1
"FRGUT",1
"FRHL",1
"FRHLI",1
"FRHLN",1
"FRHTY",1
"FRI I",1
"FRIAN",1
"FRIAT",1
"FRIC",1
"FRID",1
"FRIEH",1
"FRIER",1
"FRIGG",1
"FRIGL",1
"FRIGN",1
"FRIGT",1
"FRIH",1
"FRIIT",1
"FRILN",1
"FRIN",1
"FRION",1
"FRITG",1
"FRJ",1
"FRKI",1
"FRLAN",1
"FRLF",1
"FRLG",1
"FRLHT",1
"FRLIG",1
"FRLIR",1
"FRLIT",1
"FRLL",1
"FRLU",1
"FRLZ",1
"FRN",1
"FRNH",1
"FRNSC",1
"FRO",1
"FROST",1
"FRR",1
"FRR/K",1
"FRRIG",1
"FRSHT",1
"FRT/N",1
"FRTEI",1
"FRTER",1
"FRTHG",1
"FRTHL",1
"FRTIG",1
"FRTLV",1
"FRTNR",1
"FRTUR",1
"FRUEI",1
"FRUH",1
"FS",1
"FSO",1
"FT /",1
"FT /L",1
"FT.LI",1
"FT/4",1
"FT/CT",1
"FT/LE",1
"FTC",1
"FTGT",1
"FTHL",1
"FTHR",1
"FTIGH",1
"FTINO",1
"FTIR",1
"FTLHR",1
"FTLND",1
"FTLNE",1
"FTLT",1
"FTR",1
"FTRLR",1
"FTRS",1
"FTZGL",1
"FUE",1
"FUGO",1
"FUISI",1
"FUIUO",1
"FULEX",1
"FULU",1
"FUNA",1
"FUSCO",1
"FUSIA",1
